From;To;Type;Through;Data;Comment
1642;1672;sea;2841;0;Hakodate Strait
1664;1666;sea;2843;0;Matsuyama Strait
1667;1655;sea;2843;0;Setto Strait
1411;1408;sea;2803;0;Gunungsitoli Strait
1411;1408;sea;2803;0;Gunungsitoli Strait
1404;1399;sea;2813;0;Palak Panang Strait
1404;1399;sea;2813;0;Palak Panang Strait
1402;1398;sea;2815;0;Tanjungpinang Strait
1402;1398;sea;2815;0;Tanjungpinang Strait
1458;1455;sea;2848;0;Mindoro Strait
1458;1455;sea;2848;0;Mindoro Strait
1458;1460;sea;2850;0;Mindoro Strait (2)
1458;1460;sea;2850;0;Mindoro Strait (2)
1458;3369;sea;2821;0;Mindoro Strait (3)
1458;3369;sea;2821;0;Mindoro Strait (3)
2565;1461;sea;2850;0;Cebu Strait (2)
2565;1461;sea;2850;0;Cebu Strait (2)
2565;1460;sea;2850;0;Cebu Strait
2565;1460;sea;2850;0;Cebu Strait
1461;1463;sea;2850;0;Davao Strait
1461;1463;sea;2850;0;Davao Strait
1462;1460;sea;2850;0;Iloilo Strait
1462;1460;sea;2850;0;Iloilo Strait
1462;1464;sea;2821;0;Sulu Strait
1462;1464;sea;2821;0;Sulu Strait
1440;1439;sea;2811;0;Sumbawa-Flores Strait
1440;1439;sea;2811;0;Sumbawa-Flores Strait
1440;1441;sea;2808;0;Sumbawa-Sumba Strait
1440;1441;sea;2808;0;Sumbawa-Sumba Strait
1441;1443;sea;2809;0;Sumba-Roti Strait
1441;1443;sea;2809;0;Sumba-Roti Strait
1443;1445;sea;2809;0;Roti-Kaupeng Strait
1443;1445;sea;2809;0;Roti-Kaupeng Strait
1439;1444;sea;2809;0;Flores-Alor Strait
1439;1444;sea;2809;0;Flores-Alor Strait
1444;1446;sea;2854;0;Alor-Dili Strait
1444;1446;sea;2854;0;Alor-Dili Strait
1444;1451;sea;2854;0;Alor-Aru Strait
1444;1451;sea;2854;0;Alor-Aru Strait - land straint
1446;1451;sea;2854;0;Dili-Aru Strait
1446;1451;sea;2854;0;Dili-Aru Strait
1450;1449;sea;2854;0;Ceram-Ambon Strait
1450;1449;sea;2854;0;Ceram-Ambon Strait
1449;1447;sea;2852;0;Ambon Strait
1449;1447;sea;2852;0;Ambon Strait
1447;1448;sea;2852;0;Ternate-Jilolo Strait
1447;1448;sea;2852;0;Ternate-Jilolo Strait
1451;1453;sea;2862;0;Aru-Sorong Strait
1451;1453;sea;2862;0;Aru-Sorong Strait
1450;1453;sea;2853;0;Ceram-Sorong Strait
1450;1453;sea;2853;0;Ceram-Sorong Strait
1447;1434;sea;2854;0;Ternate Strait
1447;1434;sea;2854;0;Ternate Strait
1437;1436;sea;2810;0;Bulon-Kendari Strait
1437;1436;sea;2810;0;Bulon-Kendari Strait
1435;1425;sea;2812;0;Palu-Tarakan Strait
1435;1425;sea;2812;0;Palu-Tarakan Strait
1644;1089;sea;2839;0;Nemuru-Etorofu Strait
1089;1088;sea;2839;0;Etorofu-Shumshu Strait
1088;1074;sea;2839;0;Shumshu-Petropavlovsk Strait
1662;1679;sea;3581;0;Amari-Kagoshima Strait
1679;1678;sea;3581;0;Amari-Okinawa Strait
1678;3645;sea;3581;0;Sakishima-Okinawa Strait
1637;1635;sea;2827;0;Cheju-Kwangju Strait
3260;1645;sea;2841;0;Sado-Niigata Strait
832;3571;sea;2772;0;Volos to the Sporades
1676;3573;sea;2844;0;Izu Islands
3281;2119;sea;2907;0;Nosy Boraha
1456;3892;sea;2846;0;Batanes Strait
1608;1961;sea;2826;0;Chusan Strait
#;;;;;
# Oceanian Straits;;;;;
#;;;;;
2512;2516;sea;2866;0;Cook Strait #NZ
2537;1531;sea;2858;0;Villan Strait #New Britain-New Ireland
2543;2544;sea;3177;0;Samoan Boat Trip #Samoa
;;;;;
#;;;;;
# Impassables;;;;;
#;;;;;
2636;251;impassable;0;0;scary mountain #Greenland Ice Shelf
468;251;impassable;0;0;scary mountain #Greenland Ice Shelf
;;;;;
1593;1587;impassable;0;0;scary mountain #Arunachal Pradesh
1260;1341;impassable;0;0;scary mountain #Arunachal Pradesh
1341;1590;impassable;0;0;scary mountain #Arunachal Pradesh
1329;1589;impassable;0;0;scary mountain #Bhutan
1329;1587;impassable;0;0;scary mountain #Bhutan
1328;1589;impassable;0;0;scary mountain #Sikkim
1326;4153;impassable;0;0;scary mountain #Kathmandu
1326;4154;impassable;0;0;scary mountain #Kathmandu
4152;4154;impassable;0;0;scary mountain #Jumla
4152;4155;impassable;0;0;scary mountain #Jumla
1238;4155;impassable;0;0;scary mountain #Dehra Dun
1235;4155;impassable;0;0;scary mountain #Shimla
1233;4155;impassable;0;0;scary mountain #Leh
3299;1591;impassable;0;0;scary mountain #Aksai Chin
1225;3527;impassable;0;0;scary mountain #Gilgit
3323;3527;impassable;0;0;scary mountain #Gilgit
1225;1594;impassable;0;0;scary mountain #Gilgit
3299;1594;impassable;0;0;scary mountain #Gilgit
3299;4155;impassable;0;0;scary mountain #Gilgit
1226;4155;impassable;0;0;scary mountain #Gilgit
4157;4155;impassable;0;0;scary mountain #Gilgit
1327;4154;impassable;0;0;scary mountain #Gilgit
4151;4153;impassable;0;0;scary mountain #Gilgit
1341;1593;impassable;0;0;scary mountain #Gilgit
1260;1593;impassable;0;0;scary mountain #Gilgit
1258;1593;impassable;0;0;scary mountain #Gilgit
1329;1593;impassable;0;0;scary mountain #Gilgit
;;;;;
;;;;;
#Tibet/Uighuristan;;;;;
1598;1592;impassable;0;0;scary mountain #Tibet
;;;;;
;;;;;
#Suleyman/Hindu Kush Range;;;;;
3524;3523;impassable;0;0;Hindu Kush   #Kohistan-Kafirestan
3524;1216;impassable;0;0;Hindu Kush   #Kohistan-Jalalabad
1209;1219;impassable;0;0;Hindu Kush   #Kabul-Zhob
1217;1219;impassable;0;0;Suleyman   #Ghazni-Zhob
1217;3538;impassable;0;0;Suleyman   #Ghazni-Quetta
1221;1289;impassable;0;0;Suleyman   #Kalat-Sukkur
;;;;;
;;;;;
#Pamir;;;;;
3517;1223;impassable;0;0;Pamir   #Wakhan-Chitral
3517;3527;impassable;0;0;Pamir   #Wakhan-Tashkurgan
3517;3518;impassable;0;0;Pamir   #Wakhan-Qala-ye Wamar
3517;1208;impassable;0;0;Pamir   #Wakhan-Khorug
1210;1223;impassable;0;0;Pamir   #Faizabad-Chitral
1210;3523;impassable;0;0;Pamir   #Faizabad-Kafirestan
1210;1216;impassable;0;0;Pamir   #Faizabad-Jalalabad
1208;1594;impassable;0;0;Pamir   #Khorug-Kashgar
1208;3527;impassable;0;0;Pamir   #Khorug-Tashkurgan
;;;;;
#River canal lakes;;;;;
;;;;;
3954;1149;impassable;0;0;scary mountain
3954;1126;impassable;0;0;scary mountain
3637;2496;impassable;0;0;scary mountain
3636;2495;impassable;0;0;scary mountain
3635;2495;impassable;0;0;scary mountain
3640;1098;impassable;0;0;scary mountain
3640;1099;impassable;0;0;scary mountain
3232;1111;impassable;0;0;scary mountain
3232;1108;impassable;0;0;scary mountain
3232;3504;impassable;0;0;scary mountain
3232;1109;impassable;0;0;scary mountain
3232;3353;impassable;0;0;scary mountain
3632;1149;impassable;0;0;scary mountain
3632;3354;impassable;0;0;scary mountain
3633;2601;impassable;0;0;scary mountain
3633;2603;impassable;0;0;scary mountain
3634;2495;impassable;0;0;scary mountain
3231;86;impassable;0;0;scary mountain
3231;94;impassable;0;0;scary mountain
3639;1710;impassable;0;0;scary mountain
3639;1712;impassable;0;0;scary mountain
3638;1712;impassable;0;0;scary mountain
3638;1710;impassable;0;0;scary mountain
3638;3827;impassable;0;0;scary mountain
3626;2678;impassable;0;0;scary mountain
3625;2608;impassable;0;0;scary mountain
;;;;;
#Alay Mountains;;;;;
;;;;;
1207;1201;impassable;0;0;scary mountain
3522;1201;impassable;0;0;scary mountain
3522;1203;impassable;0;0;scary mountain
;;;;;
#Iran;;;;;
;;;;;
1112;1113;impassable;0;0;scary mountain #Ardabil-Rasht
1113;3503;impassable;0;0;scary mountain #Ardabil-Parsabad
1121;1114;impassable;0;0;scary mountain #Tehran-Noshehr
1121;1115;impassable;0;0;scary mountain #Tehran-Sari
1114;1124;impassable;0;0;scary mountain #Noshehr-Qazvin
1134;3349;impassable;0;0;scary mountain #Dehkord-Izeh
1134;1133;impassable;0;0;scary mountain #Dehkord-Dezful
1120;1119;impassable;0;0;scary mountain #Khoramabad-Ilam
892;3348;impassable;0;0;scary mountain #Bay-Maku
3536;3348;impassable;0;0;scary mountain #Bayazid-Maku
1110;892;impassable;0;0;scary mountain #Bay-Chihriq
928;1110;impassable;0;0;scary mountain #Rewanduz-Chihriq
928;3353;impassable;0;0;scary mountain #Rewanduz-Orumiyeh
;;;;;
#Caucasus;;;;;
;;;;;
1106;1100;impassable;0;0;scary mountain #Agdam-Kapan
1099;1105;impassable;0;0;scary mountain #Gyumri-Genje
1099;1090;impassable;0;0;scary mountain #Gyumri-Tiblisi
1051;1095;impassable;0;0;scary mountain #Adygei-Sukhumi
1051;3274;impassable;0;0;scary mountain #Adygei-Svaneti
1056;3274;impassable;0;0;scary mountain #Pyatigorsk-Svaneti
1056;1092;impassable;0;0;scary mountain #Pyatigorsk-Kutaisi
1054;1092;impassable;0;0;scary mountain #Vladikavkaz-Kutaisi
3429;1055;impassable;0;0;scary mountain #Telavi-Shali
3429;3391;impassable;0;0;scary mountain #Telavi-Nazran
3429;1053;impassable;0;0;scary mountain #Telavi-Gunib
3316;1053;impassable;0;0;scary mountain #Ilisu-Gunib
3316;3384;impassable;0;0;scary mountain #Ilisu-Kurakh
1104;3384;impassable;0;0;scary mountain #Sheki-Kurakh
1104;3385;impassable;0;0;scary mountain #Sheki-Quba
3386;3385;impassable;0;0;scary mountain #Shamaki-Quba
3386;1103;impassable;0;0;scary mountain #Shamaki-Siyazen
;;;;;
#Alps;;;;;
;;;;;
2669;735;impassable;0;0;Sondrio-Bozen
2669;734;impassable;0;0;Sondrio-Trent
2669;611;impassable;0;0;Sondrio-Chur
2669;2568;impassable;0;0;Sondrio-Lugano
722;3272;impassable;0;0;Novara-Bern
2568;722;impassable;0;0;Lugano-Novara
609;722;impassable;0;0;Sitten-Novara
469;472;impassable;0;0;Lucerne-Novara
609;465;impassable;0;0;Lucerne-Novara
469;465;impassable;0;0;Lucerne-Novara
721;3272;impassable;0;0;Lucerne-Novara
465;3434;impassable;0;0;Lucerne-Novara
472;3434;impassable;0;0;Lucerne-Novara
472;720;impassable;0;0;Lucerne-Novara
611;614;impassable;0;0;Lucerne-Novara
613;618;impassable;0;0;Lucerne-Novara
613;617;impassable;0;0;Lucerne-Novara
469;466;impassable;0;0;Lucerne-Novara
3262;615;impassable;0;0;Lucerne-Novara
3262;735;impassable;0;0;Lucerne-Novara
3262;734;impassable;0;0;Lucerne-Novara
;;;;;
#Alaskan Panhandle;;;;;
;;;;;
3597;6;impassable;0;0;
2;3597;impassable;0;0;
1;3597;impassable;0;0;
4;3597;impassable;0;0;
1;17;impassable;0;0;

2138;2156;impassable;0;0;
;;;;;
#Siberia;;;;;
;;;;;
2689;2682;impassable;0;0;Northern urals
2689;1062;impassable;0;0;Northern urals
3658;1062;impassable;0;0;Northern urals
3658;2685;impassable;0;0;Northern urals
2659;2657;impassable;0;0;Yamal-Yenisei
2659;2692;impassable;0;0;Yamal-Yenisei
2615;2692;impassable;0;0;Yamal-Yenisei
2646;2692;impassable;0;0;Yamal-Yenisei
2654;2653;impassable;0;0;Yenisei-Yakut
2654;2673;impassable;0;0;Yenisei-Yakut
2693;2673;impassable;0;0;Yenisei-Yakut
2655;2673;impassable;0;0;Yenisei-Yakut
2655;2651;impassable;0;0;Yenisei-Yakut
2675;2651;impassable;0;0;Yenisei-Yakut
1645;1674;impassable;0;0;Japan
;;;;;
#Andes;;;;;
2388;2322;impassable;0;0;Andes
2375;2322;impassable;0;0;Andes
2385;2322;impassable;0;0;Andes
2327;2391;impassable;0;0;Andes
4082;4083;impassable;0;0;Darien Gap
;;;;;
;;;;;
#Pyrennees;;;;;
493;460;impassable;0;0;Pyrennees
460;496;impassable;0;0;Pyrennees
496;457;impassable;0;0;Pyrennees
457;500;impassable;0;0;Pyrennees
3252;463;impassable;0;0;Pyrennees
3401;3433;impassable;0;0;Pyrennees
499;3252;impassable;0;0;Pyrennees
3401;457;impassable;0;0;Pyrennees
;;;;;
;;;;;
#Carpathians;;;;;
660;672;impassable;0;0;Carpathians
659;667;impassable;0;0;Carpathians
656;665;impassable;0;0;Carpathians
663;660;impassable;0;0;Carpathians
953;3422;impassable;0;0;Carpathians
953;661;impassable;0;0;Carpathians
950;953;impassable;0;0;Carpathians
705;638;impassable;0;0;Carpathians
704;638;impassable;0;0;Carpathians
704;636;impassable;0;0;Carpathians
689;634;impassable;0;0;Carpathians
2584;634;impassable;0;0;Carpathians
3285;634;impassable;0;0;Carpathians
3285;636;impassable;0;0;Carpathians
799;810;impassable;0;0;Carpathians
823;3373;impassable;0;0;Carpathians
815;823;impassable;0;0;Carpathians
950;705;impassable;0;0;Carpathians
;;;;;
;;;;;
#Atlas Mountains;;;;;
1690;1699;impassable;0;0;Atlas Mountains
1698;1692;impassable;0;0;Atlas Mountains
1698;1690;impassable;0;0;Atlas Mountains
;;;;;
;;;;;
#New Guinea Mountains;;;;;
1560;1454;impassable;0;0;New Guinea Mountains
2530;2529;impassable;0;0;New Guinea Mountains
;;;;;
;;;;;
#Tienshan Mountains;;;;;
1190;1594;impassable;0;0;Tienshan Range  #Naryn-Kashgar
1597;1190;impassable;0;0;Tienshan Range  #Aksu-Naryn
1597;1186;impassable;0;0;Tienshan Range  #Aksu-Alma Ata
1597;1595;impassable;0;0;Tienshan Range #Aksu-Ili
1597;1600;impassable;0;0;Tienshan Range #Aksu-Urumqi
;;;;;
;;;;;
#Skands;;;;;
308;315;impassable;0;0;Skands
305;315;impassable;0;0;Skands
319;305;impassable;0;0;Skands
3338;305;impassable;0;0;Skands
3338;306;impassable;0;0;Skands
;;;;;
;;;;;
#Great Escarpment;;;;;
2104;2112;impassable;0;0;Great Escarpment
2104;3901;impassable;0;0;Great Escarpment
2104;3902;impassable;0;0;Great Escarpment
#The Amazon;;;;;
2554;2466;impassable;0;0;Concepcion
2554;2341;impassable;0;0;Concepcion
2554;2342;impassable;0;0;Concepcion
2554;2358;impassable;0;0;Concepcion
2554;2458;impassable;0;0;Concepcion
2554;2462;impassable;0;0;Concepcion
2554;2466;canal;3184;71;Concepcion to Santo Ângelo
2554;2341;canal;3184;72;Concepcion to Villarrica
2554;2342;canal;3184;73;Concepcion to San Pedro
2554;2358;canal;3184;74;Concepcion to Santo Tomé
2554;2462;canal;3184;75;Concepcion to Palmas
2554;2458;canal;3184;76;Concepcion to Guarapuava
2462;4108;impassable;0;0;Palmas
2462;2458;impassable;0;0;Palmas
2462;2465;impassable;0;0;Palmas
2462;4107;impassable;0;0;Palmas
2462;4108;canal;3184;77;Palmas to Lajes
2462;2458;canal;3184;78;Palmas to Guarapuava
2462;2465;canal;3184;79;Palmas to Passo Fundo
2462;4107;canal;3184;80;Palmas to Santo Ângelo
2458;2342;impassable;0;0;Guarapuava
2458;4114;impassable;0;0;Guarapuava
2458;2460;impassable;0;0;Guarapuava
2458;4000;impassable;0;0;Guarapuava
2458;4108;impassable;0;0;Guarapuava
2458;2342;canal;3184;81;Guarapuava to San Pedro
2458;4114;canal;3184;82;Guarapuava to Iguatemi
2458;2460;canal;3184;83;Guarapuava to Casto
2458;4000;canal;3184;84;Guarapuava to Cascavel
2458;4108;canal;3184;85;Guarapuava to Lajes
2460;4000;impassable;0;0;Castro
2460;2453;impassable;0;0;Castro
2460;2416;impassable;0;0;Castro
2458;2416;impassable;0;0;Castro
4183;2416;impassable;0;0;kadiweu
2460;4000;canal;3184;86;Castro to Cascavel
2460;2453;canal;3184;88;Castro to Assis
2460;2416;canal;3184;247;Castro to Assis
2458;2416;canal;3184;395;Castro to Guarapuava
4183;2416;canal;3184;371;kadiweu to ygurey
4183;3569;impassable;0;0;fuerte olimpo
4183;3569;canal;3184;397;fuerte olimpo to itamoroto
4183;3987;impassable;0;0;guazyero
4183;3987;canal;3184;398;guazyero to itamoroto
4183;2343;impassable;0;0;san pedro
4183;2343;canal;3184;399;san pedro to itamoroto
4183;2420;impassable;0;0;kadiweu
4183;2420;canal;3184;400;kadiweu to itamoroto
3987;2420;impassable;0;0;kadiweu
3987;2420;canal;3184;401;kadiweu to itamoroto
4115;2420;impassable;0;0;kadiweu
4115;2420;canal;3184;402;kadiweu to miranda
3988;2420;impassable;0;0;kadiweu
3988;2420;canal;3184;403;kadiweu to ladario
2318;2420;impassable;0;0;kadiweu
2318;2420;canal;3184;404;kadiweu to kaalya
3570;2420;impassable;0;0;kadiweu
3570;2420;canal;3184;405;kadiweu to yrendague
2453;2306;impassable;0;0;Assis
2453;2456;impassable;0;0;Assis
2453;2306;canal;3184;90;Assis to Sorocaba
2453;2456;canal;3184;92;Assis to Araraquara
2419;2421;impassable;0;0;Corumbá
2419;2445;impassable;0;0;Corumbá
3987;4115;impassable;0;0;Corumbá
3987;4117;impassable;0;0;Corumbá
2416;2419;impassable;0;0;Corumbá
2419;2421;canal;3184;97;Corumbá to vila boa
2419;2445;canal;3184;98;Corumbá to Uberaba
3987;4115;canal;3184;100;Corumbá to Corumbá2
3987;4117;canal;3184;101;Corumbá to Corumbá3
2416;2419;canal;3184;99;Corumbá to Corumbá3
4114;2342;impassable;0;0;kat
4114;2342;canal;3184;391;kat to villa
4114;2458;impassable;0;0;kat
4114;2458;canal;3184;392;kat to Guarapuava
4114;2416;impassable;0;0;kat
4114;2416;canal;3184;393;kat to ygurey
4114;2343;impassable;0;0;kat
4114;2343;canal;3184;394;kat to san pedro
2418;2413;impassable;0;0;Cuiaba
2418;2417;impassable;0;0;Cuiaba
4110;4117;impassable;0;0;kinikinao
2419;3987;impassable;0;0;kinikinao
4110;3989;impassable;0;0;kinikinao
2418;2413;canal;3184;106;Cuiaba to Maraba
2418;2417;canal;3184;107;Cuiaba to Vila da Palma
4110;4117;canal;3184;108;Cuiaba to kinikinao
2419;3987;canal;3184;93;Cuiaba to kinikinao
4110;3989;canal;3184;111;Cuiaba to kinikinao
4184;2413;impassable;0;0;Vila da Palma
4184;2418;impassable;0;0;Vila da Palma
4185;2425;impassable;0;0;Vila da Palma
4185;2427;impassable;0;0;Vila da Palma
4185;4112;impassable;0;0;Vila da Palma
4184;2413;canal;3184;112;Vila da Palma to Maraba
4184;2418;canal;3184;113;Vila da Palma to Cuiaba
4084;2425;impassable;0;0;boa vista
4084;2425;canal;3184;116;boa vista to Chapada
4185;2423;impassable;0;0;Vila da Palma
4185;2423;canal;3184;407;Vila da Palma to acroanim
4184;2423;impassable;0;0;Vila da Palma
4184;2423;canal;3184;406;Vila da Palma to sherente
4185;2425;canal;3184;104;Vila da Palma to Chapada
4185;2427;canal;3184;117;Vila da Palma to Oeiras
4185;4112;canal;3184;118;Vila da Palma to Vila da Barra
2427;2425;impassable;0;0;Oeiras
2427;4112;impassable;0;0;Oeiras
2427;4001;impassable;0;0;Oeiras
2427;2425;canal;3184;122;Oeiras to Chapada
2427;4112;canal;3184;124;Oeiras to Vila do Barra
2427;4001;canal;3184;125;Oeiras to Piaui1
2425;2424;impassable;0;0;Chapada
2425;3749;impassable;0;0;Chapada
2425;2424;canal;3184;128;Chapada to São Luis
2425;3749;canal;3184;130;Chapada to Tucurui
3749;2410;impassable;0;0;Tucurui
3749;2410;canal;3184;131;Tucurui to Belem
3979;2413;impassable;0;0;Tucurui
3979;2413;canal;3184;132;Tucurui to Maraba
2413;2600;impassable;0;0;Maraba
2413;2600;canal;3184;140;Maraba to altamira
2417;2405;impassable;0;0;Vila Bela
2417;2550;impassable;0;0;Vila Bela
2417;2600;impassable;0;0;Vila Bela
2417;3989;impassable;0;0;Vila Bela
2417;3990;impassable;0;0;Vila Bela
2417;2405;canal;3184;142;Vila Bela to Borba
2417;2550;canal;3184;145;Vila Bela to Forte do Principe
2417;2600;canal;3184;146;Vila Bela to Altamira
2417;3989;canal;3184;147;Vila Bela to Corumbá3
2417;3990;canal;3184;148;Vila Bela to Corumbá4
2600;2405;impassable;0;0;Altamira
2600;3979;impassable;0;0;Altamira
2600;2411;impassable;0;0;Altamira
2600;2405;canal;3184;149;Altamira to Borba
2600;3979;canal;3184;150;Altamira to Belem
2600;2411;canal;3184;151;Altamira to Santarem
2405;2411;impassable;0;0;Borba
2405;2550;impassable;0;0;Borba
2405;3993;impassable;0;0;Borba
2405;110;impassable;0;0;Borba
2405;2411;canal;3184;155;Borba to Santarem
2405;2550;canal;3184;157;Borba to Forte do Principe
2405;3993;canal;3184;159;Borba to parariver1
2405;110;canal;3184;160;Borba to parariver2
2550;3991;impassable;0;0;Forte do Principe
2550;3992;impassable;0;0;Forte do Principe
