Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
kam_culture;Kam;;;;;;;;;;;;;
she;She;;;;;;;;;;;;;
moghol;Moghol;;;;;;;;;;;;;
faroese;Faroese;;;;;;;;;;;;;
kongo;Kongo;;;;;;;;;;;;;
maroon;Maroon;;;;;;;;;;;;;
tanka;Tanka;;;;;;;;;;;;;
mandar;Mandar;;;;;;;;;;;;;
roti;Roti;;;;;;;;;;;;;
seminole;Seminole;;;;;;;;;;;;;
creek;Creek;;;;;;;;;;;;;
chickasaw;Chickasaw;;;;;;;;;;;;;
okinawan;Okinawan;;;;;;;;;;;;;
afro_turk;Afro-Turkish;;;;;;;;;;;;;
siddi;Sidhi;;;;;;;;;;;;;
franco_indian;Franco-Indian;;;;;;;;;;;;;
luso_indian;Luso-Indian;;;;;;;;;;;;;
aleut;Aleut;;;;;;;;;;;;;
eyak;Eyak;;;;;;;;;;;;;
inupiat;Iñupiat;;;;;;;;;;;;;
tlingit;Tlingit;;;;;;;;;;;;;
haida;Haida;;;;;;;;;;;;;
yupik;Yupik;;;;;;;;;;;;;
tsimshian;Tsimshian;;;;;;;;;;;;;
alaska_athabaskan;Alaska-Athabaskan;;;;;;;;;;;;;
kumzari;Kumzari;;;;;;;;;;;;;
lari;Lari;;;;;;;;;;;;;
talish;Talysh;;;;;;;;;;;;;
gilaki;Gilaki;;;;;;;;;;;;;
tati;Tati;;;;;;;;;;;;;
galechi;Galechi;;;;;;;;;;;;;
semnani;Semnani;;;;;;;;;;;;;
ydigha;Ydigha;;;;;;;;;;;;;
munji;Munji;;;;;;;;;;;;;
bachatiari;Bakhtiari;;;;;;;;;;;;;
mamasani;Southern Luri;;;;;;;;;;;;;
waneci;Waneci;;;;;;;;;;;;;
ormuri;Ormuri;;;;;;;;;;;;;
brahui;Brahui;;;;;;;;;;;;;
minabi;Minabi;;;;;;;;;;;;;
yaghnobi;Yaghnobi;;;;;;;;;;;;;
pashai;Pashai;;;;;;;;;;;;;
khowar;Khowar;;;;;;;;;;;;;
shina;Shina;;;;;;;;;;;;;
kohistani;Kohistani;;;;;;;;;;;;;
mishmi;Mishmi;;;;;;;;;;;;;
mountain_jewish;Mountain Jewish;;;;;;;;;;;;;
persian_jewish;Persian Jewish;;;;;;;;;;;;;
bukharan_jewish;Bukharan Jewish;;;;;;;;;;;;;
kaifeng_jewish;Kaifeng Jewish;;;;;;;;;;;;;
italki;Italki;;;;;;;;;;;;;
cochin_jewish;Cochin Jewish;;;;;;;;;;;;;
bene_israel;Bene Israel;;;;;;;;;;;;;
basseri;Basseri;;;;;;;;;;;;;
yazgulyam;Yazgulyam;;;;;;;;;;;;;
gorani_alb;Gorani;;;;;;;;;;;;;
gorani;Gorani;;;;;;;;;;;;;
zazaki;Zazaki;;;;;;;;;;;;;
blanco_caribeno;Blanco;;;;;;;;;;;;;
norman;Norman;;;;;;;;;;;;;
tanoan;Tanoan;;;;;;;;;;;;;
keres;Keres;;;;;;;;;;;;;
hopi;Hopi;;;;;;;;;;;;;
zuni;Zuni;;;;;;;;;;;;;
gaucho;Gaucho;;;;;;;;;;;;;
ulster_scottish;Ulster Scottish;;;;;;;;;;;;;
kiwi;New Zealander;;;;;;;;;;;;;
australian;Australian;;;;;;;;;;;;;
mazanderani;Mazanderani;;;;;;;;;;;;;
corsican;Corsican;;;;;;;;;;;;;
gallo;Gallo;;;;;;;;;;;;;
choktaw;Choktaw;;;;;;;;;;;;;
comanche;Comanche;;;;;;;;;;;;;
wichita;Wichita;;;;;;;;;;;;;
osage;Osage;;;;;;;;;;;;;
caddo;Caddo;;;;;;;;;;;;;
kiowa;Kiowa;;;;;;;;;;;;;
pawnee;Pawnee;;;;;;;;;;;;;
kansa;Kansa;;;;;;;;;;;;;
otoe;Otoe;;;;;;;;;;;;;
ponca;Ponca;;;;;;;;;;;;;
apache;Apache;;;;;;;;;;;;;
coahuiltecan;Coahuiltecan;;;;;;;;;;;;;
karankawa;Karankawa;;;;;;;;;;;;;
tonkawa;Tonkawa;;;;;;;;;;;;;
aranama;Aranama;;;;;;;;;;;;;
hasinai;Hasinai;;;;;;;;;;;;;
kickapoo;Kickapoo;;;;;;;;;;;;;
atakapa;Atakapa;;;;;;;;;;;;;
coushatta;Coushatta;;;;;;;;;;;;;
alabama;Alabama;;;;;;;;;;;;;
comechingon;Comechingón;;;;;;;;;;;;;
sanaviron;Sanavirón;;;;;;;;;;;;;
selknam;Selknam;;;;;;;;;;;;;
yaghan;Yaghan;;;;;;;;;;;;;
haush;Haush;;;;;;;;;;;;;
houma;Houma;;;;;;;;;;;;;
biloxi_culture;Biloxi;;;;;;;;;;;;;
tunica;Tunica;;;;;;;;;;;;;
chitimacha;Chitimacha;;;;;;;;;;;;;
natchez;Natchez;;;;;;;;;;;;;
carib;Kalinago;;;;;;;;;;;;;
garifuna;Garifuna;;;;;;;;;;;;;
bouyei;Bouyei;;;;;;;;;;;;;
aaniiih;Atsinah;;;;;;;;;;;;;
kalispel;Kalispel;;;;;;;;;;;;;
gros_ventre;Gros Ventre;;;;;;;;;;;;;
kutenai;Kutenai;;;;;;;;;;;;;
bitterroot;Bitterroot;;;;;;;;;;;;;
ojibwe;Ojibwe;;;;;;;;;;;;;
blackfoot;Blackfoot;;;;;;;;;;;;;
crow;Crow;;;;;;;;;;;;;
cheyenne_people;Cheyenne;;;;;;;;;;;;;
assiniboine;Assiniboine;;;;;;;;;;;;;
sioux;Sioux;;;;;;;;;;;;;
shoshone;Shoshone;;;;;;;;;;;;;
arapaho;Cheyenne-Arapaho;;;;;;;;;;;;;
ute;Ute;;;;;;;;;;;;;
bannock;Bannock;;;;;;;;;;;;;
nez_perce;Nez Perce;;;;;;;;;;;;;
skitswish;Skitswish;;;;;;;;;;;;;
cayuse;Cayuse;;;;;;;;;;;;;
yakama;Yakama;;;;;;;;;;;;;
walla_walla;Walla Walla;;;;;;;;;;;;;
klickitat;Klickitat;;;;;;;;;;;;;
umatilla;Umatilla;;;;;;;;;;;;;
spokane_people;Spokane;;;;;;;;;;;;;
north_paiute;North Paiute;;;;;;;;;;;;;
haitian_creole;Haitian Creole;;;;;;;;;;;;;
males;Malê;;;;;;;;;;;;;
norfuk;Norfuk;;;;;;;;;;;;;
pitkern;Pitkern;;;;;;;;;;;;;
americo_liberian;Americo-Liberian;;;;;;;;;;;;;
caipira;Caipira;;;;;;;;;;;;;
south_paiute;South Paiute;;;;;;;;;;;;;
goshute;Goshute;;;;;;;;;;;;;
timpanogo;Timpanogos;;;;;;;;;;;;;
timbisha;Timbisha;;;;;;;;;;;;;
washoe;Washoe;;;;;;;;;;;;;
tubatulabal;Tübatulabal;;;;;;;;;;;;;
maidu;Maidu;;;;;;;;;;;;;
nisenan;Nisenan;;;;;;;;;;;;;
kawaiisu;Kawaiisu;;;;;;;;;;;;;
yokut;Yokut;;;;;;;;;;;;;
miwok;Miwok;;;;;;;;;;;;;
mono;Mono;;;;;;;;;;;;;
tongva;Tongva;;;;;;;;;;;;;
esselen;Esselen;;;;;;;;;;;;;
kumeyaay;Kumeyaay;;;;;;;;;;;;;
payomkawichum;Payómkawichum;;;;;;;;;;;;;
cahuilla;Cahuilla;;;;;;;;;;;;;
wappo;Wappo;;;;;;;;;;;;;
quoeech;Quoeech;;;;;;;;;;;;;
walapai;Walapai;;;;;;;;;;;;;
norn;Norn;;;;;;;;;;;;;
dalmatian;Dalmatian;;;;;;;;;;;;;
pomo;Pomo;;;;;;;;;;;;;
mohave;Mohave;;;;;;;;;;;;;
halchidhoma;Halchidhoma;;;;;;;;;;;;;
yuki;Yuki;;;;;;;;;;;;;
chemehuevi;Chemehuevi;;;;;;;;;;;;;
chumash;Chumash;;;;;;;;;;;;;
shasta;Shasta;;;;;;;;;;;;;
cochimi;Cochimí;;;;;;;;;;;;;
paipai;Paipai;;;;;;;;;;;;;
cocopah;Cocopah;;;;;;;;;;;;;
kiliwa;Kiliwa;;;;;;;;;;;;;
quechan;Yuma;;;;;;;;;;;;;
konkow;Konkow;;;;;;;;;;;;;
modoc;Modoc;;;;;;;;;;;;;
kitanemuk;Kitanemuk;;;;;;;;;;;;;
arbanasi;Arbanasi;;;;;;;;;;;;;
yurok_wiyot;Yurok-Wiyot;;;;;;;;;;;;;
tolowa;Tolowa;;;;;;;;;;;;;
wintun;Wintun;;;;;;;;;;;;;
cali_athabaskan;Pacific Athabaskan;;;;;;;;;;;;;
pit_river;Pit River Native;;;;;;;;;;;;;
yana;Yana;;;;;;;;;;;;;
ohlone;Ohlone;;;;;;;;;;;;;
salinan;Salinan;;;;;;;;;;;;;
chimariko;Chimariko;;;;;;;;;;;;;
serrano;Serrano;;;;;;;;;;;;;
karok;Karuk;;;;;;;;;;;;;
tataviam;Tataviam;;;;;;;;;;;;;
wanapum;Wanapum;;;;;;;;;;;;;
tenino;Tenino;;;;;;;;;;;;;
coast_oregon_penutian;Coast Oregon Penutian;;;;;;;;;;;;;
klamath;Klamath;;;;;;;;;;;;;
molala;Molala;;;;;;;;;;;;;
takelma;Takelma;;;;;;;;;;;;;
palouse;Palouse;;;;;;;;;;;;;
kalapuya;Kalapuya;;;;;;;;;;;;;
coast_salish;Coast Salish;;;;;;;;;;;;;
tillamook;Tillamook;;;;;;;;;;;;;
chinook;Chinook;;;;;;;;;;;;;
magyarab;Magyarab;;;;;;;;;;;;;
kursenieki;Kursenieki;;;;;;;;;;;;;
maniot;Maniot;;;;;;;;;;;;;
yola;Yola;;;;;;;;;;;;;
fingallian;Fingallian;;;;;;;;;;;;;
masurian;Masurian;;;;;;;;;;;;;
pomor;Pomor;;;;;;;;;;;;;
kusunda;Kusunda;;;;;;;;;;;;;
nihali;Nihali;;;;;;;;;;;;;
kuot;Kuot;;;;;;;;;;;;;
kol_culture;Kol;;;;;;;;;;;;;
ata_culture;Ata;;;;;;;;;;;;;
anem;Anêm;;;;;;;;;;;;;
abinomn;Abinomn;;;;;;;;;;;;;
guato;Guató;;;;;;;;;;;;;
trumai;Trumai;;;;;;;;;;;;;
kanoe;Kanoê;;;;;;;;;;;;;
kwaza;Kwaza;;;;;;;;;;;;;
guajiro;Wayuu;;;;;;;;;;;;;
aikana;Aikanã;;;;;;;;;;;;;
leco;Leco;;;;;;;;;;;;;
chana;Chana;;;;;;;;;;;;;
yuracare;Yuracaré;;;;;;;;;;;;;
chiquitano;Chiquitano;;;;;;;;;;;;;
tsimane;Tsimané;;;;;;;;;;;;;
canichana;Canichana;;;;;;;;;;;;;
cayubaba;Cayuvava;;;;;;;;;;;;;
movima;Movima;;;;;;;;;;;;;
huaorani;Huaorani;;;;;;;;;;;;;
kamentsa;Kamëntsá;;;;;;;;;;;;;
cofan;Cofán;;;;;;;;;;;;;
munichi;Munichi;;;;;;;;;;;;;
candoshi_shapra;Candoshi-Shapra;;;;;;;;;;;;;
urarina;Urarina;;;;;;;;;;;;;
warao;Warao;;;;;;;;;;;;;
mochica;Mochica;;;;;;;;;;;;;
yaruro;Yaruro;;;;;;;;;;;;;
laal;Laal;;;;;;;;;;;;;
hadza;Hadza;;;;;;;;;;;;;
sandawe;Sandawe;;;;;;;;;;;;;
shabo;Shabo;;;;;;;;;;;;;
kawesqar;Kawesqar;;;;;;;;;;;;;
chono;Chono;;;;;;;;;;;;;
aonikenk;Aonikenk;;;;;;;;;;;;;
teuesch;Teuesch;;;;;;;;;;;;;
payniken;Paynikén;;;;;;;;;;;;;
moluche;Moluche;;;;;;;;;;;;;
pehuenche;Pehuenche;;;;;;;;;;;;;
picunche;Picunche;;;;;;;;;;;;;
leuvuche;Leuvuche;;;;;;;;;;;;;
voroga;Voroga;;;;;;;;;;;;;
chechehet;Chechehet;;;;;;;;;;;;;
diuhet;Diuhiet;;;;;;;;;;;;;
taluhet;Taluhet;;;;;;;;;;;;;
huilliche;Huilliche;;;;;;;;;;;;;
ranquel;Ranquel;;;;;;;;;;;;;
jerriais;Jèrriais;;;;;;;;;;;;;
guernesais;Guernésiais;;;;;;;;;;;;;
mizrahi;Mizrahi;;;;;;;;;;;;;
teimani;Teimani;;;;;;;;;;;;;
lom_people;Lom;;;;;;;;;;;;;
dom_people;Dom;;;;;;;;;;;;;
corfiot;Corfiot;;;;;;;;;;;;;
lannang_oe;Lannang-Oe;;;;;;;;;;;;;
chuukese;Chuukese;;;;;;;;;;;;;
goral;Goral;;;;;;;;;;;;;
raizal;Raizal;;;;;;;;;;;;;
shahsevan;Shahsevan;;;;;;;;;;;;;
sard;Sardinian;;;;;;;;;;;;;
marsh_arab;Shroog;;;;;;;;;;;;;
mandaean;Mandaean;;;;;;;;;;;;;
sinti;Sinti;;;;;;;;;;;;;
romanichal;Romanichal;;;;;;;;;;;;;
welsh_kale;Welsh Kale;;;;;;;;;;;;;
finnish_kale;Finnish Kale;;;;;;;;;;;;;
xaladitka_roma;Xaladitka Roma;;;;;;;;;;;;;
boyash;Boyash;;;;;;;;;;;;;
lovari;Lovari;;;;;;;;;;;;;
sepeci;Sepeci Roma;;;;;;;;;;;;;
servitka_roma;Servitka Roma;;;;;;;;;;;;;
egipkjani;Egiptkjani;;;;;;;;;;;;;
ashkali;Ashkali;;;;;;;;;;;;;
sokci;Šokci;;;;;;;;;;;;;
bunjevci;Bunjevci;;;;;;;;;;;;;
gurbeti;Gurbeti;;;;;;;;;;;;;
gullah;Gullah;;;;;;;;;;;;;
melungeon;Melungeon;;;;;;;;;;;;;
kamassian;Kamassian;;;;;;;;;;;;;
louisiana_creole;Louisiana Creole;;;;;;;;;;;;;
traveller;Traveller;;;;;;;;;;;;;
irish_traveller;Irish Traveller;;;;;;;;;;;;;
lowland_traveller;Lowland Traveller;;;;;;;;;;;;;
xoraxane_roma;Xoraxane Roma;;;;;;;;;;;;;
camminanti;Camminanti;;;;;;;;;;;;;
woonwagenbewoner;Woonwagenbewoner;;;;;;;;;;;;;
quincalleros;Quincalleros;;;;;;;;;;;;;
highland_traveller;Highland Traveller;;;;;;;;;;;;;
romungro;Romungro;;;;;;;;;;;;;
ursari;Ursari;;;;;;;;;;;;;
zargari;Zargari;;;;;;;;;;;;;
garachi;Garachi;;;;;;;;;;;;;
lyuli;Lyuli;;;;;;;;;;;;;
bergitka_roma;Bergitka Roma;;;;;;;;;;;;;
fantefolk;Fantefolk;;;;;;;;;;;;;
romanisael;Romanisael;;;;;;;;;;;;;
gitano;Gitano;;;;;;;;;;;;;
erromintxela;Erromintexla;;;;;;;;;;;;;
livvi;Livvi;;;;;;;;;;;;;
ludic;Ludic;;;;;;;;;;;;;
selkup;Selkup;;;;;;;;;;;;;
tosk;Tosk;;;;;;;;;;;;;
arvanite;Arvanite;;;;;;;;;;;;;
istro_romanian;Istro-Romanian;;;;;;;;;;;;;
megleno_romanian;Megleno-Romanian;;;;;;;;;;;;;
griko;Griko;;;;;;;;;;;;;
samaritan;Samaritan;;;;;;;;;;;;;
dezfuli_shushtari;Dezfuli-Shushtari;;;;;;;;;;;;;
bandari;Bandari;;;;;;;;;;;;;
hispano_filipino;Hispano-Filipino;;;;;;;;;;;;;
hutsul;Hutsul;;;;;;;;;;;;;
lemko;Lemko;;;;;;;;;;;;;
boyko;Boyko;;;;;;;;;;;;;
rusyn;Dolinyan;;;;;;;;;;;;;
hunsrik;Hunsrik;;;;;;;;;;;;;
pennsylvania_dutch;Pennsylvania Dutch;;;;;;;;;;;;;
lipka;Lipka Tatar;;;;;;;;;;;;;
parachi;Parachi;;;;;;;;;;;;;
dehwar;Dehwar;;;;;;;;;;;;;
wakhi;Wakhi;;;;;;;;;;;;;
shughni;Shughni;;;;;;;;;;;;;
khufi;Khufi;;;;;;;;;;;;;
sanglechi;Sanglechi;;;;;;;;;;;;;
rushani;Rushani;;;;;;;;;;;;;
ishkashimi;Ishkashimi;;;;;;;;;;;;;
vanji;Vanji;;;;;;;;;;;;;
oroshi;Oroshi;;;;;;;;;;;;;
bartangi;Bartangi;;;;;;;;;;;;;
oroshori;Oroshori;;;;;;;;;;;;;
sarikoli;Sarikoli;;;;;;;;;;;;;
kven;Kven;;;;;;;;;;;;;
tornedalian;Tornedalian;;;;;;;;;;;;;
forest_finnish;Forest Finn;;;;;;;;;;;;;
cagot;Cagot;;;;;;;;;;;;;
lounaeestlane;South Estonian;;;;;;;;;;;;;
vilamovian;Vilamovian;;;;;;;;;;;;;
pontic;Pontic;;;;;;;;;;;;;
hemshin;Hemshin;;;;;;;;;;;;;
cappadocian;Cappadocian;;;;;;;;;;;;;
karamanli;Karamanlide;;;;;;;;;;;;;
rumeika;Ruméika;;;;;;;;;;;;;
urum;Urum;;;;;;;;;;;;;
molokan;Molokan;;;;;;;;;;;;;
palawa;Palawa;;;;;;;;;;;;;
yenish;Yenish;;;;;;;;;;;;;
zenaga;Zenaga;;;;;;;;;;;;;
east_zenati;East Zenati;;;;;;;;;;;;;
siwi;Siwi;;;;;;;;;;;;;
mzab_wargia;Mzabwargia;;;;;;;;;;;;;
shawiya;Shawiya;;;;;;;;;;;;;
kabyle;Kabyle;;;;;;;;;;;;;
shenwa;Shenwa;;;;;;;;;;;;;
shilha;Shilha;;;;;;;;;;;;;
senhaja;Senhaja;;;;;;;;;;;;;
tamaziyt;Tamazight;;;;;;;;;;;;;
ayt;Aït;;;;;;;;;;;;;
ghadam;Ghadam;;;;;;;;;;;;;
teda;Teda;;;;;;;;;;;;;
sokna;Sokna;;;;;;;;;;;;;
nafusi;Nafusi;;;;;;;;;;;;;
awjila;Awjila;;;;;;;;;;;;;
riffian;Riffian;;;;;;;;;;;;;
dukha;Dukha;;;;;;;;;;;;;
orok;Orok;;;;;;;;;;;;;
ulcha;Ulcha;;;;;;;;;;;;;
evenki;Evenki;;;;;;;;;;;;;
xibe;Xibe;;;;;;;;;;;;;
negidal;Negidal;;;;;;;;;;;;;
tofalar;Tofalar;;;;;;;;;;;;;
votian;Votian;;;;;;;;;;;;;
montenegrin;Montenegrin;;;;;;;;;;;;;
foqaha;Foqaha;;;;;;;;;;;;;
tmessa;Tmessa;;;;;;;;;;;;;
kara;Kara;;;;;;;;;;;;;
ladin;Ladin;;;;;;;;;;;;;
friulian;Friulian;;;;;;;;;;;;;
volga_german;Volga German;;;;;;;;;;;;;
baltic_german;Baltic German;;;;;;;;;;;;;
sibirian_german;Siberia German;;;;;;;;;;;;;
aibofolke;Aibofolke;;;;;;;;;;;;;
finlandssvenskar;Fenno-Swedish;;;;;;;;;;;;;
karelian;Karelian;;;;;;;;;;;;;
provencal;Provençal;;;;;;;;;;;;;
ingrian;Ingrian;;;;;;;;;;;;;
izhorian;Izhorian;;;;;;;;;;;;;
enets;Enets;;;;;;;;;;;;;
ilocano;Ilocano;;;;;;;;;;;;;
itneg;Itneg;;;;;;;;;;;;;
kalinga;Kalinga;;;;;;;;;;;;;
balangao;Balangao;;;;;;;;;;;;;
bontoc;Central Bontoc;;;;;;;;;;;;;
finallig;Finallig;;;;;;;;;;;;;
kankanaey;Kankanaey;;;;;;;;;;;;;
ifugao;Ifugao;;;;;;;;;;;;;
kallahan;Kallahan;;;;;;;;;;;;;
karao;Karao;;;;;;;;;;;;;
gaddang;Gaddang;;;;;;;;;;;;;
ibaloi;Ibaloi;;;;;;;;;;;;;
iwaak;Iwaak;;;;;;;;;;;;;
isinai;Isinai;;;;;;;;;;;;;
ilongot;Ilongot;;;;;;;;;;;;;
arta;Arta;;;;;;;;;;;;;
yogad;Yogad;;;;;;;;;;;;;
ibanag;Ibanag;;;;;;;;;;;;;
atta;Atta;;;;;;;;;;;;;
agta;Agta;;;;;;;;;;;;;
dumagat;Dumagat;;;;;;;;;;;;;
kasiguranin;Kasiguranin;;;;;;;;;;;;;
ivatan;Ivanan;;;;;;;;;;;;;
pangansinese;Pangansinese;;;;;;;;;;;;;
sambal;Sambal;;;;;;;;;;;;;
itawit;Itawit;;;;;;;;;;;;;
paranan;Paranan;;;;;;;;;;;;;
alta;Alta;;;;;;;;;;;;;
tagalog;Tagalog;;;;;;;;;;;;;
kampangan;Kapampangan;;;;;;;;;;;;;
aeta;Aeta;;;;;;;;;;;;;
chavacano;Chavacano;;;;;;;;;;;;;
bikol;Bikol;;;;;;;;;;;;;
sorsogon;Sorsegon;;;;;;;;;;;;;
catanduanes;Catanduanes;;;;;;;;;;;;;
tadyawan;Tadyawan;;;;;;;;;;;;;
iraya;Iraya;;;;;;;;;;;;;
tagbanwa;Tagbanwa;;;;;;;;;;;;;
cuyonon;Cuyonon;;;;;;;;;;;;;
kagayanen;Kagayanen;;;;;;;;;;;;;
palawan;Palawan;;;;;;;;;;;;;
bato;Taut Bato;;;;;;;;;;;;;
molbog;Molbog;;;;;;;;;;;;;
romblomanon;Romblomanon;;;;;;;;;;;;;
cebuano;Cebuano;;;;;;;;;;;;;
hiligaynon;Hiligaynon;;;;;;;;;;;;;
magahat;Magahat;;;;;;;;;;;;;
ati;Ati;;;;;;;;;;;;;
hamtikanon;Hamtikanon;;;;;;;;;;;;;
masbatenyo;Masbatenyo;;;;;;;;;;;;;
waray;Waray;;;;;;;;;;;;;
yakan;Yakan;;;;;;;;;;;;;
tausug;Tausug;;;;;;;;;;;;;
sama;Sama;;;;;;;;;;;;;
subanon;Subanon;;;;;;;;;;;;;
manobo;Manobo;;;;;;;;;;;;;
higaonon;Higaonon;;;;;;;;;;;;;
mamanwa;Mamanwa;;;;;;;;;;;;;
surigaonon;Surigaonon;;;;;;;;;;;;;
blaan;Blaan;;;;;;;;;;;;;
mansaka;Mansaka;;;;;;;;;;;;;
lanao;Lanao;;;;;;;;;;;;;
iranun;Iranun;;;;;;;;;;;;;
teduray;Teduray;;;;;;;;;;;;;
maguindanaon;Maguindanaon;;;;;;;;;;;;;
qajar;Qajar;;;;;;;;;;;;;
venetian;Venetian;;;;;;;;;;;;;
tuscan;Tuscan;;;;;;;;;;;;;
neapolitan;Neapolitan;;;;;;;;;;;;;
mediano;Central Italian;;;;;;;;;;;;;
galloitalian;Cisalpine;;;;;;;;;;;;;
sicilianu;Sicilian;;;;;;;;;;;;;
maduran;Maduran;;;;;;;;;;;;;
sundanese;Sundanese;;;;;;;;;;;;;
baduy;Baduy;;;;;;;;;;;;;
banten;Banten;;;;;;;;;;;;;
betawi;Betawi;;;;;;;;;;;;;
acehnese;Acehnese;;;;;;;;;;;;;
alas;Alas;;;;;;;;;;;;;
batak;Batak;;;;;;;;;;;;;
minangkabau;Minangkabau;;;;;;;;;;;;;
nias;Nias;;;;;;;;;;;;;
rejang;Rejang;;;;;;;;;;;;;
bengkulu;Bengkulu;;;;;;;;;;;;;
mun_nulu;Mun Nulu;;;;;;;;;;;;;
lampung;Lampung;;;;;;;;;;;;;
sekah;Sekah;;;;;;;;;;;;;
sarakatsani;Sarakatsani;;;;;;;;;;;;;
khorasani;Khorasani;;;;;;;;;;;;;
pijao;Pijao;;;;;;;;;;;;;
bora;Bora;;;;;;;;;;;;;
uinono;Uinono;;;;;;;;;;;;;
mirana;Miraña;;;;;;;;;;;;;
ocaina;Ocaina;;;;;;;;;;;;;
meneca;Meneca;;;;;;;;;;;;;
nonuya;Nonuya;;;;;;;;;;;;;
nipode;Nipode;;;;;;;;;;;;;
kainuu;Kainuu;;;;;;;;;;;;;
valdotains;Valdôtain;;;;;;;;;;;;;
silesian;Silesian;;;;;;;;;;;;;
poland_german;Poland German;;;;;;;;;;;;;
transylvania_german;Transylvanian Saxon;;;;;;;;;;;;;
crimean_german;Crimea German;;;;;;;;;;;;;
mexican_norteno;Norteño;;;;;;;;;;;;;
yucateco;Yucatecan;;;;;;;;;;;;;
totonaco;Totonaco;;;;;;;;;;;;;
tarahumara;Tarahumara;;;;;;;;;;;;;
pima;Pima;;;;;;;;;;;;;
guarijio;Guarijio;;;;;;;;;;;;;
cahita;Cahita;;;;;;;;;;;;;
tapahuano;Tepehuano;;;;;;;;;;;;;
irritila;Irritila;;;;;;;;;;;;;
mayo;Mayo;;;;;;;;;;;;;
yaqui;Yaqui;;;;;;;;;;;;;
opata;Opata;;;;;;;;;;;;;
hutchol;Hulchol;;;;;;;;;;;;;
cora;Cora;;;;;;;;;;;;;
kikapu;Kikapú;;;;;;;;;;;;;
purepecha;Purépecha;;;;;;;;;;;;;
kaqchikel;Kaqchikel;;;;;;;;;;;;;
otomi;Otomí;;;;;;;;;;;;;
akateko;Akateko;;;;;;;;;;;;;
chol;Ch'ol;;;;;;;;;;;;;
chontal;Chontal;;;;;;;;;;;;;
ixcateco;Ixcateco;;;;;;;;;;;;;
mam;Mam;;;;;;;;;;;;;
qatok;Qatok;;;;;;;;;;;;;
mocho;Mocho';;;;;;;;;;;;;
tseital;Tseltal;;;;;;;;;;;;;
jakalteco;Jakalteco;;;;;;;;;;;;;
zoque;Zoque;;;;;;;;;;;;;
tsotsil;Tsotsil;;;;;;;;;;;;;
tojolabal;Tojolab'al;;;;;;;;;;;;;
huasteco;Huasteco;;;;;;;;;;;;;
chinanteco;Chinanteco;;;;;;;;;;;;;
sayulteco;Sayulteco;;;;;;;;;;;;;
texistepequeno;Texistepequeño;;;;;;;;;;;;;
pame;Pame;;;;;;;;;;;;;
mixteco;Mixteco;;;;;;;;;;;;;
amuzgo;Amuzgo;;;;;;;;;;;;;
tlapaneco;Tlapaneco;;;;;;;;;;;;;
matlanzica;Matlanzica;;;;;;;;;;;;;
popoloca;Popoloca;;;;;;;;;;;;;
chatino;Chatino;;;;;;;;;;;;;
huave;Huave;;;;;;;;;;;;;
triqui;Triqui;;;;;;;;;;;;;
kumiai;Kumiai;;;;;;;;;;;;;
